punk_id,punk_type,attribute_count,attribute_list
396,Female,1,[]
397,Male,1,[]
398,Male,1,[]
399,Male,2,[]
400,Female,3,[]
401,Male,3,[]
402,Male,2,[]
403,Male,2,[]
404,Female,3,[]
405,Female,1,[]
406,Male,2,[]
407,Female,3,[]
408,Male,1,[]
409,Female,2,[]
410,Male,2,[]
411,Female,3,[]
412,Male,3,[]
413,Female,1,[]
414,Male,3,[]
415,Male,4,[]
416,Male,3,[]
417,Female,1,[]
418,Female,3,[]
419,Female,2,[]
420,Male,2,[]
421,Male,2,[]
422,Female,4,[]
423,Male,2,[]
424,Male,3,[]
425,Female,3,[]
426,Male,2,[]
427,Female,1,[]
428,Female,1,[]
429,Male,2,[]
430,Female,3,[]
431,Female,2,[]
432,Male,3,[]
433,Male,4,[]
434,Male,2,[]
435,Male,2,[]
436,Male,1,[]
437,Male,3,[]
438,Female,1,[]
439,Male,2,[]
440,Female,2,[]
441,Male,2,[]
442,Male,2,[]
443,Female,1,[]
444,Male,3,[]
445,Female,4,[]
446,Female,3,[]
447,Male,2,[]
448,Male,1,[]
449,Female,3,[]
450,Male,3,[]
451,Male,1,[]
452,Male,1,[]
453,Male,2,[]
454,Male,3,[]
455,Male,3,[]
456,Male,4,[]
457,Male,3,[]
458,Male,3,[]
459,Male,1,[]
460,Female,5,[]
461,Male,2,[]
462,Male,3,[]
463,Male,2,[]
464,Female,2,[]
465,Male,3,[]
466,Female,2,[]
467,Male,3,[]
468,Male,1,[]
469,Female,1,[]
470,Male,3,[]
471,Female,2,[]
472,Male,3,[]
473,Female,2,[]
474,Female,2,[]
475,Female,1,[]
476,Male,4,[]
477,Female,2,[]
478,Male,2,[]
479,Female,2,[]
480,Male,3,[]
481,Female,2,[]
482,Female,2,[]
483,Male,2,[]
484,Male,2,[]
485,Male,4,[]
486,Female,2,[]
487,Male,1,[]
488,Female,3,[]
489,Male,2,[]
490,Female,2,[]
491,Female,3,[]
492,Male,3,[]
493,Female,2,[]
494,Male,2,[]
495,Male,2,[]
496,Male,4,[]
497,Male,2,[]
498,Female,2,[]
499,Female,3,[]
500,Female,1,[]
501,Female,2,[]
502,Male,3,[]
503,Male,2,[]
504,Female,3,[]
505,Male,2,[]
506,Male,2,[]
507,Female,2,[]
508,Male,2,[]
509,Female,2,[]
510,Male,0,[]
511,Male,2,[]
512,Male,2,[]
513,Male,1,[]
514,Female,3,[]
515,Male,2,[]
516,Male,3,[]
517,Male,3,[]
518,Male,3,[]
519,Male,1,[]
520,Male,3,[]
521,Female,1,[]
522,Female,2,[]
523,Male,2,[]
524,Male,2,[]
525,Female,4,[]
526,Male,2,[]
527,Female,3,[]
528,Female,1,[]
529,Female,1,[]
530,Female,1,[]
531,Male,2,[]
532,Female,1,[]
533,Male,2,[]
534,Female,2,[]
535,Male,3,[]
536,Male,3,[]
537,Female,2,[]
538,Female,3,[]
539,Male,3,[]
540,Male,2,[]
541,Male,3,[]
542,Male,4,[]
543,Male,3,[]
544,Male,1,[]
545,Female,2,[]
546,Male,3,[]
547,Female,2,[]
548,Female,2,[]
549,Male,1,[]
550,Male,2,[]
551,Male,2,[]
552,Male,3,[]
553,Female,2,[]
554,Female,2,[]
555,Male,3,[]
556,Male,2,[]
557,Male,3,[]
558,Male,2,[]
559,Female,1,[]
560,Female,2,[]
561,Male,2,[]
562,Male,3,[]
563,Female,4,[]
564,Male,2,[]
565,Male,1,[]
566,Female,1,[]
567,Male,2,[]
568,Male,2,[]
569,Female,2,[]
570,Male,3,[]
571,Female,2,[]
572,Male,2,[]
573,Female,3,[]
574,Male,2,[]
575,Female,2,[]
576,Female,2,[]
577,Male,2,[]
578,Male,2,[]
579,Female,2,[]
580,Female,2,[]
581,Female,3,[]
582,Male,1,[]
583,Male,2,[]
584,Female,2,[]
585,Female,2,[]
586,Female,2,[]
587,Male,2,[]
588,Female,5,[]
589,Female,4,[]
590,Female,2,[]
591,Male,3,[]
592,Male,3,[]
593,Female,3,[]
594,Male,2,[]
595,Male,2,[]
596,Female,3,[]
597,Female,2,[]
598,Female,3,[]
599,Male,2,[]
600,Female,2,[]
601,Female,3,[]
602,Female,2,[]
603,Female,3,[]
604,Female,2,[]
605,Male,5,[]
606,Female,3,[]
607,Male,3,[]
608,Male,2,[]
609,Male,2,[]
610,Male,3,[]
611,Female,1,[]
612,Male,3,[]
613,Male,2,[]
614,Female,1,[]
615,Male,2,[]
616,Female,3,[]
617,Male,3,[]
618,Female,2,[]
619,Male,4,[]
620,Female,2,[]
621,Male,5,[]
622,Male,4,[]
623,Male,4,[]
624,Male,3,[]
625,Male,4,[]
626,Male,2,[]
627,Male,1,[]
628,Female,4,[]
629,Male,1,[]
630,Male,2,[]
631,Female,3,[]
632,Male,2,[]
633,Male,4,[]
634,Male,2,[]
635,Alien,2,[]
636,Male,3,[]
637,Female,2,[]
638,Male,4,[]
639,Male,3,[]
640,Male,2,[]
641,Female,0,[]
642,Female,2,[]
643,Male,3,[]
644,Male,2,[]
645,Male,4,[]
646,Female,4,[]
647,Female,1,[]
648,Male,3,[]
649,Male,4,[]
650,Male,2,[]
651,Male,1,[]
652,Male,3,[]
653,Female,2,[]
654,Female,3,[]
655,Male,2,[]
656,Male,3,[]
657,Male,4,[]
658,Female,2,[]
659,Female,3,[]
660,Female,4,[]
661,Male,2,[]
662,Male,2,[]
663,Male,1,[]
664,Female,2,[]
665,Male,3,[]
666,Female,2,[]
667,Female,2,[]
668,Female,2,[]
669,Female,2,[]
670,Female,1,[]
671,Female,3,[]
672,Female,2,[]
673,Male,2,[]
674,Male,2,[]
675,Female,2,[]
676,Male,3,[]
677,Female,3,[]
678,Male,2,[]
679,Male,3,[]
680,Male,2,[]
681,Male,1,[]
682,Female,3,[]
683,Female,3,[]
684,Female,4,[]
685,Male,2,[]
686,Male,5,[]
687,Male,2,[]
688,Female,1,[]
689,Female,4,[]
690,Male,3,[]
691,Female,3,[]
692,Male,2,[]
693,Male,3,[]
694,Male,2,[]
695,Female,2,[]
696,Female,3,[]
697,Female,2,[]
698,Male,2,[]
699,Male,1,[]
700,Male,2,[]
701,Male,2,[]
702,Male,2,[]
703,Male,2,[]
704,Male,3,[]
705,Male,2,[]
706,Female,1,[]
707,Female,3,[]
708,Female,2,[]
709,Male,3,[]
710,Male,4,[]
711,Male,3,[]
712,Female,2,[]
713,Male,2,[]
714,Female,4,[]
715,Male,3,[]
716,Male,4,[]
717,Female,3,[]
718,Male,2,[]
719,Female,3,[]
720,Male,2,[]
721,Female,2,[]
722,Male,3,[]
723,Male,2,[]
724,Female,2,[]
725,Male,2,[]
726,Male,4,[]
727,Female,2,[]
728,Female,3,[]
729,Female,2,[]
730,Male,3,[]
731,Male,2,[]
732,Female,1,[]
733,Female,3,[]
734,Male,2,[]
735,Male,4,[]
736,Female,4,[]
737,Female,3,[]
738,Male,1,[]
739,Female,1,[]
740,Male,2,[]
741,Male,0,[]
742,Male,1,[]
743,Male,3,[]
744,Female,2,[]
745,Male,3,[]
746,Female,2,[]
747,Male,2,[]
748,Male,2,[]
749,Female,2,[]
750,Male,3,[]
751,Male,3,[]
752,Male,1,[]
753,Female,2,[]
754,Male,4,[]
755,Female,6,[]
756,Female,2,[]
757,Female,3,[]
758,Female,3,[]
759,Female,2,[]
760,Female,2,[]
761,Female,2,[]
762,Male,1,[]
763,Male,1,[]
764,Male,2,[]
765,Male,3,[]
766,Female,3,[]
767,Female,3,[]
768,Male,4,[]
769,Male,2,[]
770,Male,3,[]
771,Male,3,[]
772,Male,2,[]
773,Female,3,[]
774,Male,3,[]
775,Male,2,[]
776,Female,2,[]
777,Male,4,[]
778,Female,3,[]
779,Male,2,[]
780,Female,2,[]
781,Male,4,[]
782,Female,2,[]
783,Male,2,[]
784,Male,4,[]
785,Male,2,[]
786,Male,3,[]
787,Male,3,[]
788,Male,4,[]
789,Female,1,[]
790,Female,2,[]
791,Male,4,[]
792,Male,2,[]
793,Male,2,[]
794,Male,2,[]
795,Female,3,[]
796,Female,3,[]
797,Male,2,[]
798,Male,1,[]
799,Male,2,[]
800,Male,2,[]
801,Male,2,[]
802,Male,2,[]
803,Male,2,[]
804,Male,2,[]
805,Male,2,[]
806,Male,2,[]
807,Male,3,[]
808,Male,3,[]
809,Male,2,[]
810,Male,3,[]
811,Male,3,[]
812,Male,2,[]
813,Female,1,[]
814,Male,3,[]
815,Female,2,[]
816,Male,2,[]
817,Male,2,[]
818,Female,3,[]
819,Male,4,[]
820,Male,2,[]
821,Male,2,[]
822,Female,2,[]
823,Male,2,[]
824,Male,2,[]
825,Female,4,[]
826,Female,2,[]
827,Male,2,[]
828,Female,2,[]
829,Female,2,[]
830,Female,3,[]
831,Female,2,[]
832,Female,2,[]
833,Male,2,[]
834,Female,2,[]
835,Female,3,[]
836,Male,2,[]
837,Female,2,[]
838,Female,1,[]
839,Female,3,[]
840,Male,3,[]
841,Male,3,[]
842,Male,3,[]
843,Female,4,[]
844,Female,2,[]
845,Female,2,[]
846,Male,3,[]
847,Male,2,[]
848,Male,3,[]
849,Male,1,[]
850,Male,2,[]
851,Male,1,[]
852,Male,3,[]
853,Male,3,[]
854,Male,2,[]
855,Female,2,[]
856,Male,2,[]
857,Female,3,[]
858,Female,2,[]
859,Male,3,[]
860,Male,2,[]
861,Female,1,[]
862,Male,4,[]
863,Female,1,[]
864,Male,2,[]
865,Female,4,[]
866,Female,3,[]
867,Female,4,[]
868,Female,2,[]
869,Male,3,[]
870,Female,1,[]
871,Male,2,[]
872,Female,3,[]
873,Male,3,[]
874,Female,4,[]
875,Female,3,[]
876,Female,2,[]
877,Male,3,[]
878,Male,2,[]
879,Male,4,[]
880,Male,2,[]
881,Male,2,[]
882,Male,2,[]
883,Female,3,[]
884,Female,3,[]
885,Male,3,[]
886,Female,2,[]
887,Male,2,[]
888,Female,2,[]
889,Male,3,[]
890,Male,3,[]
891,Male,3,[]
892,Male,2,[]
893,Female,2,[]
894,Female,2,[]
895,Male,3,[]
896,Male,2,[]
897,Male,3,[]
898,Female,2,[]
899,Male,2,[]
900,Male,3,[]
901,Female,3,[]
902,Male,4,[]
903,Male,3,[]
904,Female,4,[]
905,Male,2,[]
906,Male,2,[]
907,Female,2,[]
908,Male,3,[]
909,Male,2,[]
910,Male,3,[]
911,Male,2,[]
912,Female,3,[]
913,Male,1,[]
914,Female,2,[]
915,Male,2,[]
916,Female,1,[]
917,Female,3,[]
918,Male,3,[]
919,Male,2,[]
920,Male,5,[]
921,Female,4,[]
922,Female,2,[]
923,Male,2,[]
924,Male,4,[]
925,Male,5,[]
926,Male,2,[]
927,Female,3,[]
928,Male,4,[]
929,Female,1,[]
930,Male,2,[]
931,Female,1,[]
932,Male,3,[]
933,Male,2,[]
934,Female,1,[]
935,Male,2,[]
936,Male,3,[]
937,Female,1,[]
938,Male,3,[]
939,Male,3,[]
940,Male,3,[]
941,Male,3,[]
942,Male,2,[]
943,Male,1,[]
944,Female,2,[]
945,Male,3,[]
946,Male,3,[]
947,Male,2,[]
948,Female,2,[]
949,Female,2,[]
950,Male,2,[]
951,Female,1,[]
952,Female,4,[]
953,Male,2,[]
954,Female,3,[]
955,Male,2,[]
956,Male,2,[]
957,Male,1,[]
958,Male,2,[]
959,Male,5,[]
960,Female,4,[]
961,Male,2,[]
962,Male,3,[]
963,Female,2,[]
964,Male,3,[]
965,Male,3,[]
966,Female,4,[]
967,Male,3,[]
968,Male,1,[]
969,Male,2,[]
970,Male,2,[]
971,Female,2,[]
972,Male,2,[]
973,Male,3,[]
974,Female,3,[]
975,Male,2,[]
976,Female,2,[]
977,Female,2,[]
978,Male,1,[]
979,Male,3,[]
980,Female,2,[]
981,Male,3,[]
982,Female,2,[]
983,Female,2,[]
984,Female,2,[]
985,Female,2,[]
986,Male,4,[]
987,Zombie,2,[]
988,Female,2,[]
989,Male,2,[]
990,Female,2,[]
991,Female,3,[]
992,Female,2,[]
993,Male,4,[]
994,Female,4,[]
995,Male,4,[]
996,Female,3,[]
997,Female,2,[]
998,Male,4,[]
999,Male,3,[]
1000,Female,3,[]
1001,Male,3,[]
1002,Male,1,[]
1003,Male,2,[]
1004,Female,2,[]
1005,Male,2,[]
1006,Male,2,[]
1007,Male,3,[]
1008,Male,3,[]
1009,Male,2,[]
1010,Female,3,[]
1011,Female,2,[]
1012,Male,2,[]
1013,Male,2,[]
1014,Male,2,[]
1015,Female,2,[]
1016,Male,4,[]
1017,Male,3,[]
1018,Male,2,[]
1019,Male,3,[]
1020,Male,4,[]
1021,Ape,2,[]
1022,Male,2,[]
1023,Female,2,[]
1024,Female,4,[]
1025,Male,2,[]
1026,Male,3,[]
1027,Male,3,[]
1028,Male,2,[]
1029,Male,2,[]
1030,Male,2,[]
1031,Male,2,[]
1032,Female,2,[]
1033,Female,2,[]
1034,Male,4,[]
1035,Female,2,[]
1036,Male,2,[]
1037,Female,2,[]
1038,Female,3,[]
1039,Female,3,[]
1040,Female,2,[]
1041,Female,4,[]
1042,Female,2,[]
1043,Female,3,[]
1044,Male,2,[]
1045,Male,2,[]
1046,Female,3,[]
1047,Male,1,[]
1048,Male,2,[]
1049,Male,2,[]
1050,Female,0,[]
1051,Female,3,[]
1052,Female,3,[]
1053,Male,3,[]
1054,Male,3,[]
1055,Female,3,[]
1056,Male,2,[]
1057,Male,2,[]
1058,Male,2,[]
1059,Male,3,[]
1060,Male,2,[]
1061,Male,2,[]
1062,Male,3,[]
1063,Male,2,[]
1064,Male,2,[]
1065,Female,2,[]
1066,Male,2,[]
1067,Male,3,[]
1068,Male,2,[]
1069,Male,1,[]
1070,Female,2,[]
1071,Female,2,[]
1072,Male,3,[]
1073,Female,3,[]
1074,Male,2,[]
1075,Male,4,[]
1076,Female,2,[]
1077,Male,2,[]
1078,Male,2,[]
1079,Male,1,[]
1080,Male,2,[]
1081,Female,3,[]
1082,Female,1,[]
1083,Female,3,[]
1084,Male,2,[]
1085,Male,3,[]
1086,Female,1,[]
1087,Female,2,[]
1088,Male,3,[]
1089,Male,2,[]
1090,Female,2,[]
1091,Male,2,[]
1092,Female,3,[]
1093,Male,4,[]
1094,Male,3,[]
1095,Male,3,[]
1096,Female,2,[]
1097,Male,3,[]
1098,Male,2,[]
1099,Male,1,[]
1100,Male,3,[]
1101,Male,3,[]
1102,Female,4,[]
1103,Male,2,[]
1104,Male,3,[]
1105,Male,3,[]
1106,Male,3,[]
1107,Female,2,[]
1108,Male,2,[]
1109,Male,2,[]
1110,Female,4,[]
1111,Male,3,[]
1112,Male,2,[]
1113,Male,4,[]
1114,Male,2,[]
1115,Female,2,[]
1116,Male,2,[]
1117,Male,3,[]
1118,Male,2,[]
1119,Zombie,3,[]
1120,Female,2,[]
1121,Male,2,[]
1122,Male,2,[]
1123,Female,3,[]
1124,Male,4,[]
1125,Male,2,[]
1126,Male,3,[]
1127,Male,2,[]
1128,Male,2,[]
1129,Male,3,[]
1130,Female,2,[]
1131,Male,2,[]
1132,Male,2,[]
1133,Male,2,[]
1134,Male,3,[]
1135,Male,3,[]
1136,Male,4,[]
1137,Male,3,[]
1138,Female,3,[]
1139,Female,4,[]
1140,Female,3,[]
1141,Female,2,[]
1142,Female,2,[]
1143,Male,2,[]
1144,Male,2,[]
1145,Male,2,[]
1146,Male,2,[]
1147,Male,2,[]
1148,Female,3,[]
1149,Female,2,[]
1150,Female,2,[]
1151,Female,1,[]
1152,Male,2,[]
1153,Male,3,[]
1154,Male,2,[]
1155,Male,3,[]
1156,Female,2,[]
1157,Female,1,[]
1158,Female,2,[]
1159,Female,2,[]
1160,Male,3,[]
1161,Female,2,[]
1162,Female,4,[]
1163,Female,3,[]
1164,Male,2,[]
1165,Female,3,[]
1166,Male,2,[]
1167,Male,2,[]
1168,Male,2,[]
1169,Female,2,[]
1170,Male,2,[]
1171,Male,2,[]
1172,Male,4,[]
1173,Female,2,[]
1174,Female,2,[]
1175,Male,2,[]
1176,Female,2,[]
1177,Male,2,[]
1178,Male,2,[]
1179,Male,2,[]
1180,Male,2,[]
1181,Male,3,[]
1182,Male,3,[]
1183,Male,5,[]
1184,Male,2,[]
1185,Male,4,[]
1186,Female,4,[]
1187,Female,2,[]
1188,Male,3,[]
1189,Male,2,[]
1190,Zombie,4,[]
1191,Male,2,[]
1192,Male,3,[]
1193,Male,4,[]
1194,Male,2,[]
1195,Male,2,[]
1196,Female,3,[]
1197,Female,1,[]
1198,Female,4,[]
1199,Female,3,[]
1200,Female,1,[]
1201,Male,2,[]
1202,Male,2,[]
1203,Male,3,[]
1204,Female,2,[]
1205,Female,2,[]
1206,Female,2,[]
1207,Male,2,[]
1208,Male,1,[]
1209,Female,2,[]
1210,Female,4,[]
1211,Male,2,[]
1212,Female,2,[]
1213,Male,2,[]
1214,Female,3,[]
1215,Male,2,[]
1216,Male,1,[]
1217,Female,2,[]
1218,Male,1,[]
1219,Male,2,[]
1220,Female,2,[]
1221,Male,1,[]
1222,Male,4,[]
1223,Male,2,[]
1224,Female,3,[]
1225,Female,3,[]
1226,Male,4,[]
1227,Female,3,[]
1228,Male,3,[]
1229,Male,2,[]
1230,Male,2,[]
1231,Male,4,[]
1232,Female,1,[]
1233,Female,3,[]
1234,Female,2,[]
1235,Male,4,[]
1236,Male,2,[]
1237,Female,1,[]
1238,Male,2,[]
1239,Male,2,[]
1240,Male,2,[]
1241,Male,2,[]
1242,Male,2,[]
1243,Female,2,[]
1244,Male,2,[]
1245,Female,4,[]
1246,Female,4,[]
1247,Female,3,[]
1248,Female,2,[]
1249,Female,4,[]
1250,Male,4,[]
1251,Female,3,[]
1252,Male,3,[]
1253,Female,3,[]
1254,Male,3,[]
1255,Female,2,[]
1256,Male,3,[]
1257,Male,3,[]
1258,Male,3,[]
1259,Male,4,[]
1260,Female,4,[]
1261,Female,2,[]
1262,Male,3,[]
1263,Male,2,[]
1264,Female,2,[]
1265,Female,4,[]
1266,Male,2,[]
1267,Female,2,[]
1268,Female,2,[]
1269,Male,3,[]
1270,Male,3,[]
1271,Male,5,[]
1272,Female,2,[]
1273,Female,2,[]
1274,Male,3,[]
1275,Male,2,[]
1276,Female,3,[]
1277,Female,3,[]
1278,Male,2,[]
1279,Male,2,[]
1280,Male,3,[]
1281,Male,2,[]
1282,Male,2,[]
1283,Male,4,[]
1284,Male,3,[]
1285,Male,4,[]
1286,Male,2,[]
1287,Male,2,[]
1288,Male,2,[]
1289,Female,3,[]
1290,Male,2,[]
1291,Female,3,[]
1292,Male,3,[]
1293,Female,3,[]
1294,Male,3,[]
1295,Female,4,[]
1296,Female,3,[]
1297,Male,3,[]
1298,Male,2,[]
1299,Female,3,[]
1300,Male,3,[]
1301,Male,2,[]
1302,Female,2,[]
1303,Male,3,[]
1304,Male,3,[]
1305,Male,2,[]
1306,Male,2,[]
1307,Male,2,[]
1308,Male,2,[]
1309,Male,3,[]
1310,Male,3,[]
1311,Female,3,[]
1312,Male,3,[]
1313,Female,2,[]
1314,Male,3,[]
1315,Female,1,[]
1316,Male,2,[]
1317,Male,3,[]
1318,Female,3,[]
1319,Male,2,[]
1320,Male,4,[]
1321,Male,2,[]
1322,Male,3,[]
1323,Male,2,[]
1324,Male,3,[]
1325,Male,2,[]
1326,Male,2,[]
1327,Male,2,[]
1328,Female,2,[]
1329,Female,3,[]
1330,Male,1,[]
1331,Male,2,[]
1332,Female,2,[]
1333,Female,3,[]
1334,Male,2,[]
1335,Male,2,[]
1336,Male,3,[]
1337,Male,2,[]
1338,Male,2,[]
1339,Female,3,[]
1340,Female,2,[]
1341,Female,2,[]
1342,Female,3,[]
1343,Male,2,[]
1344,Male,2,[]
1345,Female,3,[]
1346,Female,3,[]
1347,Male,2,[]
1348,Male,4,[]
1349,Male,2,[]
1350,Female,2,[]
1351,Male,4,[]
1352,Female,2,[]
1353,Male,2,[]
1354,Female,2,[]
1355,Female,1,[]
1356,Male,2,[]
1357,Female,4,[]
